country,year,fuel,primary_production,imports,exports,gross_inland_consumption
CZ,2018,solid_biomass,"3070,351","206,854","296,378","2980,827"
DK,2002,solid_biomass,"991,402","140,919","0,0","1132,321"
DK,2003,solid_biomass,"1144,43","200,535","0,0","1344,965"
DK,2004,solid_biomass,"1214,961","278,184","0,0","1493,145"
DK,2005,solid_biomass,"1260,055","388,984","0,0","1649,04"
DK,2006,solid_biomass,"1307,825","408,02","0,0","1715,845"
DK,2007,solid_biomass,"1488,297","429,946","0,0","1918,243"
DK,2008,solid_biomass,"1424,023","519,538","0,0","1943,561"
DK,2009,solid_biomass,"1461,785","574,424","0,0","2036,209"
DK,2010,solid_biomass,"1703,199","847,416","0,0","2550,615"
DK,2011,solid_biomass,"1507,306","884,043","0,0","2391,349"
DK,2012,solid_biomass,"1434,774","987,493","0,0","2422,266"
DK,2013,solid_biomass,"1447,407","1002,548","0,0","2449,955"
DK,2014,solid_biomass,"1372,482","1041,887","0,0","2414,369"
DK,2015,solid_biomass,"1694,828","945,799","0,0","2640,627"
DK,2016,solid_biomass,"1695,14","1139,436","0,0","2834,577"
DK,2017,solid_biomass,"1739,814","1507,79","0,0","3247,604"
DK,2018,solid_biomass,"1773,874","1476,725","0,0","3250,599"
NL,2002,solid_biomass,"854,734","97,592","266,934","685,392"
NL,2003,solid_biomass,"850,602","66,686","266,934","650,353"
NL,2004,solid_biomass,"915,95","179,349","332,88","762,42"
NL,2005,solid_biomass,"927,463","300,468","278,662","949,269"
NL,2006,solid_biomass,"974,658","223,416","275,652","922,423"
NL,2007,solid_biomass,"971,315","271,544","291,392","951,467"
NL,2008,solid_biomass,"1072,92","327,697","266,027","1134,59"
NL,2009,solid_biomass,"1132,559","479,029","242,787","1368,802"
NL,2010,solid_biomass,"1207,963","553,0","259,482","1501,481"
NL,2011,solid_biomass,"1126,779","531,313","211,283","1446,809"
NL,2012,solid_biomass,"1224,42","452,47","216,37","1460,519"
NL,2013,solid_biomass,"1180,185","309,926","254,944","1235,168"
NL,2014,solid_biomass,"1253,033","137,551","278,781","1111,804"
NL,2015,solid_biomass,"1290,771","89,567","267,364","1112,974"
NL,2016,solid_biomass,"1295,572","100,076","245,463","1150,185"
NL,2017,solid_biomass,"1363,571","74,329","244,244","1193,656"
NL,2018,solid_biomass,"1338,182","113,938","256,473","1195,648"
PL,2002,solid_biomass,"3900,545","0,0","0,0","3902,121"
PL,2003,solid_biomass,"3920,966","0,0","0,0","3918,983"
PL,2004,solid_biomass,"4061,718","0,0","0,0","4061,718"
PL,2005,solid_biomass,"4166,213","0,0","0,0","4166,213"
PL,2006,solid_biomass,"4325,666","0,0","0,0","4323,923"
PL,2007,solid_biomass,"4416,667","0,0","0,0","4394,597"
PL,2008,solid_biomass,"4738,726","0,0","0,0","4750,669"
PL,2009,solid_biomass,"5190,169","0,0","0,0","5190,169"
PL,2010,solid_biomass,"5866,199","0,0","0,0","5866,199"
PL,2011,solid_biomass,"6350,626","0,0","0,0","6350,626"
PL,2012,solid_biomass,"6987,723","0,0","0,0","6987,723"
PL,2013,solid_biomass,"6836,797","0,0","0,0","6836,797"
PL,2014,solid_biomass,"6179,493","790,246","214,34","6755,398"
PL,2015,solid_biomass,"6596,9","653,076","366,342","6883,634"
PL,2016,solid_biomass,"6414,851","580,515","375,203","6620,163"
PL,2017,solid_biomass,"6211,235","396,03","266,33","6340,936"
PL,2018,solid_biomass,"6146,885","523,889","323,546","6347,228"
SK,2002,solid_biomass,"273,694","0,0","0,096","275,007"
SK,2003,solid_biomass,"325,404","0,0","4,849","320,245"
SK,2004,solid_biomass,"352,369","0,0","5,637","347,282"
SK,2005,solid_biomass,"397,822","0,0","21,854","366,843"
SK,2006,solid_biomass,"404,223","0,0","27,897","373,292"
SK,2007,solid_biomass,"484,045","0,048","27,443","461,02"
SK,2008,solid_biomass,"502,46","0,024","24,338","472,939"
SK,2009,solid_biomass,"647,129","0,382","23,407","620,402"
SK,2010,solid_biomass,"740,398","0,119","21,974","724,754"
SK,2011,solid_biomass,"783,677","0,048","11,417","760,318"
SK,2012,solid_biomass,"800,803","0,072","12,563","786,305"
SK,2013,solid_biomass,"768,606","0,669","10,82","758,981"
SK,2014,solid_biomass,"759,482","0,167","11,656","751,767"
SK,2015,solid_biomass,"889,797","0,239","11,369","879,287"
SK,2016,solid_biomass,"834,599","0,382","10,7","825,762"
SK,2017,solid_biomass,"841,191","5,302","16,409","827,052"
SK,2018,solid_biomass,"907,591","3,224","11,799","889,223"
AT,2002,biofuels,"20,346999999999998","0,0","0,0","20,346999999999998"
AT,2003,biofuels,"20,657","0,0","0,0","20,657"
AT,2004,biofuels,"33,933","0,0","0,0","33,933"
AT,2005,biofuels,"64,757","49,498","0,256","110,32900000000001"
AT,2006,biofuels,"104,786","231,318","5,645","320,817"
AT,2007,biofuels,"238,553","255,522","83,028","393,61300000000006"
AT,2008,biofuels,"256,947","324,504","116,52799999999999","447,397"
AT,2009,biofuels,"324,50699999999995","369,081","116,146","572,558"
AT,2010,biofuels,"310,30699999999996","344,135","115,74599999999998","544,668"
AT,2011,biofuels,"259,965","378,03","95,65799999999999","536,945"
AT,2012,biofuels,"247,695","450,685","160,125","527,4570000000001"
AT,2013,biofuels,"237,478","474,99","187,454","531,763"
AT,2014,biofuels,"382,85699999999997","495,193","254,63400000000001","624,599"
AT,2015,biofuels,"443,90900000000005","528,495","292,772","683,316"
AT,2016,biofuels,"406,09100000000007","485,844","316,12299999999993","570,477"
AT,2017,biofuels,"359,245","470,936","324,264","506,313"
AT,2018,biofuels,"333,908","556,223","403,29400000000004","499,51699999999994"
CZ,2002,biofuels,"92,261","0,035","27,661","64,512"
CZ,2003,biofuels,"100,303","0,053","38,442","61,861"
CZ,2004,biofuels,"75,241","2,757","46,32","31,814"
CZ,2005,biofuels,"112,14","6,903","116,242","2,651"
CZ,2006,biofuels,"98,499","20,302","98,029","18,081"
CZ,2007,biofuels,"89,389","7,369","58,32300000000001","30,047"
CZ,2008,biofuels,"106,602","78,625","70,066","107,528"
CZ,2009,biofuels,"194,708","69,173","71,115","194,778"
CZ,2010,biofuels,"235,92399999999998","68,617","71,19","231,25099999999998"
CZ,2011,biofuels,"220,754","120,644","37,61","300,11"
CZ,2012,biofuels,"218,54999999999998","113,088","48,734","275,26800000000003"
CZ,2013,biofuels,"227,95100000000002","121,044","78,40899999999999","279,68800000000005"
CZ,2014,biofuels,"260,956","157,548","94,251","318,28600000000006"
CZ,2015,biofuels,"215,682","222,323","147,74599999999998","295,859"
CZ,2016,biofuels,"206,05899999999997","222,65399999999997","125,482","301,113"
CZ,2017,biofuels,"205,126","204,492","93,689","313,843"
CZ,2018,biofuels,"220,117","224,283","132,594","308,708"
DK,2002,biofuels,"2,222","35,922","35,922","2,222"
DK,2003,biofuels,"7,395","40,413","40,413","7,395"
DK,2004,biofuels,"11,411","58,374","58,374","11,411"
DK,2005,biofuels,"13,38","62,864","62,864","13,38"
DK,2006,biofuels,"19,816","66,69","62,864","23,642"
DK,2007,biofuels,"21,148","68,603","62,864","26,887"
DK,2008,biofuels,"31,565","93,774","87,776","37,563"
DK,2009,biofuels,"28,532","83,921","74,341","38,112"
DK,2010,biofuels,"34,286","95,751","68,071","61,966"
DK,2011,biofuels,"13,787","202,644","49,766999999999996","138,18"
DK,2012,biofuels,"16,538","251,025","40,305","220,576"
DK,2013,biofuels,"14,589","245,529","34,036","225,512"
DK,2014,biofuels,"18,724","257,762","35,899","245,93699999999998"
DK,2015,biofuels,"13,43","246,10399999999998","25,899","233,645"
DK,2016,biofuels,"6,547","238,56400000000002","28,742","227,203"
DK,2017,biofuels,"4,497","266,86","42,162","217,423"
DK,2018,biofuels,"5,592","266,00100000000003","50,528","222,45400000000004"
NL,2002,biofuels,"0,0","18,128","0,0","18,128"
NL,2003,biofuels,"0,0","0,86","0,0","0,86"
NL,2004,biofuels,"17,846","83,754","6,753","94,846"
NL,2005,biofuels,"67,623","274,459","3,859","338,222"
NL,2006,biofuels,"129,63","306,31","0,0","435,176"
NL,2007,biofuels,"120,358","338,069","0,0","389,15"
NL,2008,biofuels,"121,48899999999999","480,68399999999997","92,096","410,57899999999995"
NL,2009,biofuels,"289,824","196,798","54,791","420,892"
NL,2010,biofuels,"363,18199999999996","129,39","300,017","254,293"
NL,2011,biofuels,"437,345","149,129","219,678","324,73"
NL,2012,biofuels,"1040,15","130,91199999999998","781,2180000000001","334,79"
NL,2013,biofuels,"1482,11","0,0","1066,184","319,528"
NL,2014,biofuels,"1520,015","119,303","1336,199","374,89199999999994"
NL,2015,biofuels,"1439,596","147,034","1278,113","320,98400000000004"
NL,2016,biofuels,"1291,995","139,417","1160,6650000000002","256,67999999999995"
NL,2017,biofuels,"1704,715","146,888","1426,2369999999999","331,793"
NL,2018,biofuels,"1677,6799999999998","174,714","1074,91","608,274"
PL,2002,biofuels,"0,0","0,0","0,0","0,0"
PL,2003,biofuels,"28,16","0,0","0,0","28,217"
PL,2004,biofuels,"13,399","0,0","0,0","13,467"
PL,2005,biofuels,"116,487","0,0","65,113","53,609"
PL,2006,biofuels,"166,364","1,713","70,89699999999999","97,247"
PL,2007,biofuels,"110,03999999999999","16,07","18,915999999999997","105,694"
PL,2008,biofuels,"296,201","156,97500000000002","0,255","441,39300000000003"
PL,2009,biofuels,"415,823","226,269","7,652","636,6449999999999"
PL,2010,biofuels,"445,785","440,01599999999996","12,903","867,6450000000001"
PL,2011,biofuels,"420,8539999999999","531,1469999999999","34,34","916,083"
PL,2012,biofuels,"665,266","194,315","45,702000000000005","807,4140000000001"
PL,2013,biofuels,"700,1750000000001","175,917","143,995","747,7030000000001"
PL,2014,biofuels,"745,1690000000001","171,201","209,124","705,4590000000001"
PL,2015,biofuels,"808,759","229,085","372,817","654,947"
PL,2016,biofuels,"921,795","251,875","706,475","459,21"
PL,2017,biofuels,"917,677","364,013","672,279","606,7760000000001"
PL,2018,biofuels,"905,7040000000001","374,682","348,598","914,341"
SK,2002,biofuels,"2,859","0,0","0,0","2,859"
SK,2003,biofuels,"1,929","0,0","0,0","1,929"
SK,2004,biofuels,"11,028","0,0","10,109","0,919"
SK,2005,biofuels,"33,401","5,726","24,812","10,497"
SK,2006,biofuels,"42,37","20,012","16,751","44,646"
SK,2007,biofuels,"56,782000000000004","46,268","42,296","61,068999999999996"
SK,2008,biofuels,"138,737","46,608999999999995","106,381","74,14399999999999"
SK,2009,biofuels,"150,20499999999998","47,419","111,053","84,711"
SK,2010,biofuels,"161,00900000000001","39,434","97,848","97,68700000000001"
SK,2011,biofuels,"168,681","37,539","106,72300000000001","97,65899999999999"
SK,2012,biofuels,"151,204","30,088","93,57300000000001","90,936"
SK,2013,biofuels,"147,60500000000002","44,024","91,144","99,061"
SK,2014,biofuels,"147,036","68,983","83,79599999999999","133,86499999999998"
SK,2015,biofuels,"149,202","100,215","104,60400000000001","143,91"
SK,2016,biofuels,"162,426","101,856","119,96900000000001","144,75500000000002"
SK,2017,biofuels,"162,03699999999998","110,493","120,613","149,464"
SK,2018,biofuels,"166,437","107,19999999999999","127,08300000000001","149,912"
AT,2002,biogas,"21,95","0,0","0,0","21,95"
AT,2003,biogas,"26,273","0,0","0,0","26,273"
AT,2004,biogas,"28,614","0,0","0,0","28,614"
AT,2005,biogas,"118,497","0,0","0,0","118,497"
AT,2006,biogas,"162,407","0,0","0,0","162,407"
AT,2007,biogas,"167,963","0,0","0,0","167,963"
AT,2008,biogas,"183,099","0,0","0,0","183,099"
AT,2009,biogas,"154,757","0,0","0,0","154,757"
AT,2010,biogas,"159,141","0,0","0,0","159,141"
AT,2011,biogas,"168,215","0,0","0,0","168,215"
AT,2012,biogas,"201,456","0,0","0,0","201,456"
AT,2013,biogas,"191,277","0,0","0,0","191,277"
AT,2014,biogas,"292,102","0,0","0,0","292,102"
AT,2015,biogas,"301,612","0,0","0,0","301,612"
AT,2016,biogas,"305,479","0,0","0,0","305,479"
AT,2017,biogas,"317,015","0,0","0,0","317,015"
AT,2018,biogas,"233,626","0,0","0,0","233,626"
CZ,2002,biogas,"35,946","0,0","0,0","35,946"
CZ,2003,biogas,"41,296","0,0","0,0","41,296"
CZ,2004,biogas,"50,229","0,0","0,0","50,229"
CZ,2005,biogas,"55,771","0,0","0,0","55,771"
CZ,2006,biogas,"63,461","0,0","0,0","63,461"
CZ,2007,biogas,"76,168","0,0","0,0","76,168"
CZ,2008,biogas,"90,045","0,0","0,0","90,045"
CZ,2009,biogas,"129,932","0,0","0,0","129,932"
CZ,2010,biogas,"176,698","0,0","0,0","176,698"
CZ,2011,biogas,"249,833","0,0","0,0","249,833"
CZ,2012,biogas,"374,94","0,0","0,0","374,94"
CZ,2013,biogas,"571,081","0,0","0,0","571,081"
CZ,2014,biogas,"608,03","0,0","0,0","608,03"
CZ,2015,biogas,"613,38","0,0","0,0","613,38"
CZ,2016,biogas,"600,96","0,0","0,0","600,96"
CZ,2017,biogas,"607,714","0,0","0,0","607,714"
CZ,2018,biogas,"603,782","0,0","0,0","603,782"
DK,2002,biogas,"80,3","0,0","0,0","80,3"
DK,2003,biogas,"85,459","0,0","0,0","85,459"
DK,2004,biogas,"89,281","0,0","0,0","89,281"
DK,2005,biogas,"91,478","0,0","0,0","91,478"
DK,2006,biogas,"93,604","0,0","0,0","93,604"
DK,2007,biogas,"93,484","0,0","0,0","93,484"
DK,2008,biogas,"93,819","0,0","0,0","93,819"
DK,2009,biogas,"99,623","0,0","0,0","99,623"
DK,2010,biogas,"103,577","0,0","0,0","103,577"
DK,2011,biogas,"98,099","0,0","0,0","98,099"
DK,2012,biogas,"105,072","0,0","0,0","105,072"
DK,2013,biogas,"109,578","0,0","0,0","109,578"
DK,2014,biogas,"132,828","0,0","0,0","132,828"
DK,2015,biogas,"150,121","0,0","0,0","150,121"
DK,2016,biogas,"216,107","0,0","0,0","216,107"
DK,2017,biogas,"264,002","0,0","0,0","264,002"
DK,2018,biogas,"320,394","0,0","0,0","320,394"
NL,2002,biogas,"132,846","0,0","0,0","132,846"
NL,2003,biogas,"128,786","0,0","0,0","128,786"
NL,2004,biogas,"126,23","0,0","0,0","126,23"
NL,2005,biogas,"121,692","0,0","0,0","121,692"
NL,2006,biogas,"140,418","0,0","0,0","140,418"
NL,2007,biogas,"170,846","0,0","0,0","170,846"
NL,2008,biogas,"221,124","0,0","0,0","221,124"
NL,2009,biogas,"261,274","0,0","0,0","261,274"
NL,2010,biogas,"286,233","0,0","0,0","286,233"
NL,2011,biogas,"285,851","0,0","0,0","285,851"
NL,2012,biogas,"290,556","0,0","0,0","290,556"
NL,2013,biogas,"305,173","0,0","0,0","305,173"
NL,2014,biogas,"312,745","0,0","0,0","312,745"
NL,2015,biogas,"327,052","0,0","0,0","327,052"
NL,2016,biogas,"318,597","0,0","0,0","318,597"
NL,2017,biogas,"320,823","0,0","0,0","320,823"
NL,2018,biogas,"326,151","0,0","0,0","326,151"
PL,2002,biogas,"32,316","0,0","0,0","32,316"
PL,2003,biogas,"38,789","0,0","0,0","38,789"
PL,2004,biogas,"46,36","0,0","0,0","46,36"
PL,2005,biogas,"53,573","0,0","0,0","53,573"
PL,2006,biogas,"62,41","0,0","0,0","62,41"
PL,2007,biogas,"64,679","0,0","0,0","64,679"
PL,2008,biogas,"96,159","0,0","0,0","96,159"
PL,2009,biogas,"98,022","0,0","0,0","98,022"
PL,2010,biogas,"114,574","0,0","0,0","114,574"
PL,2011,biogas,"136,906","0,0","0,0","136,906"
PL,2012,biogas,"167,98","0,0","0,0","167,98"
PL,2013,biogas,"181,356","0,0","0,0","181,356"
PL,2014,biogas,"207,438","0,0","0,0","207,438"
PL,2015,biogas,"228,838","0,0","0,0","228,838"
PL,2016,biogas,"261,059","0,0","0,0","261,059"
PL,2017,biogas,"280,576","0,0","0,0","280,576"
PL,2018,biogas,"288,337","0,0","0,0","288,337"
SK,2002,biogas,"3,248","0,0","0,0","3,248"
SK,2003,biogas,"3,75","0,0","0,0","3,75"
SK,2004,biogas,"5,899","0,0","0,0","5,899"
SK,2005,biogas,"4,896","0,0","0,0","4,896"
SK,2006,biogas,"7,595","0,0","0,0","7,595"
SK,2007,biogas,"7,5","0,0","0,0","7,5"
SK,2008,biogas,"10,151","0,0","0,0","10,151"
SK,2009,biogas,"16,218","0,0","0,0","16,218"
SK,2010,biogas,"14,331","0,0","0,0","14,331"
SK,2011,biogas,"45,811","0,0","0,0","45,811"
SK,2012,biogas,"61,957","0,0","0,0","61,957"
SK,2013,biogas,"54,935","0,0","0,0","54,935"
SK,2014,biogas,"96,135","0,0","0,0","96,135"
SK,2015,biogas,"148,634","0,0","0,0","148,634"
SK,2016,biogas,"151,834","0,0","0,0","151,834"
SK,2017,biogas,"152,479","0,0","0,0","152,479"
SK,2018,biogas,"148,753","0,0","0,0","148,753"
AT,2002,ren_mun_waste,"47,053","0,0","0,0","47,053"
AT,2003,ren_mun_waste,"54,051","0,0","0,0","54,051"
AT,2004,ren_mun_waste,"68,62","0,0","0,0","68,62"
AT,2005,ren_mun_waste,"73,476","0,0","0,0","73,476"
AT,2006,ren_mun_waste,"100,631","0,0","0,0","100,631"
AT,2007,ren_mun_waste,"99,416","0,0","0,0","99,416"
AT,2008,ren_mun_waste,"102,953","0,0","0,0","102,953"
AT,2009,ren_mun_waste,"129,302","0,0","0,0","129,302"
AT,2010,ren_mun_waste,"137,533","0,0","0,0","137,533"
AT,2011,ren_mun_waste,"138,435","0,0","0,0","138,435"
AT,2012,ren_mun_waste,"143,683","0,0","0,0","143,683"
AT,2013,ren_mun_waste,"152,056","0,0","0,0","152,056"
AT,2014,ren_mun_waste,"189,863","0,0","0,0","189,863"
AT,2015,ren_mun_waste,"180,086","0,0","0,0","180,086"
AT,2016,ren_mun_waste,"197,984","0,0","0,0","197,984"
AT,2017,ren_mun_waste,"174,69","11,229","0,0","185,919"
AT,2018,ren_mun_waste,"182,272","0,0","0,0","182,272"
CZ,2002,ren_mun_waste,"56,009","0,0","0,0","56,009"
CZ,2003,ren_mun_waste,"57,634","0,0","0,0","57,634"
CZ,2004,ren_mun_waste,"59,831","0,0","0,0","59,831"
CZ,2005,ren_mun_waste,"56,033","0,0","0,0","56,033"
CZ,2006,ren_mun_waste,"53,549","0,0","0,0","53,549"
CZ,2007,ren_mun_waste,"58,732","0,0","0,0","58,732"
CZ,2008,ren_mun_waste,"57,419","0,0","0,0","57,419"
CZ,2009,ren_mun_waste,"53,263","0,0","0,0","53,263"
CZ,2010,ren_mun_waste,"62,697","0,0","0,0","62,697"
CZ,2011,ren_mun_waste,"79,894","0,0","0,0","79,894"
CZ,2012,ren_mun_waste,"83,692","0,0","0,0","83,692"
CZ,2013,ren_mun_waste,"82,927","0,0","0,0","82,927"
CZ,2014,ren_mun_waste,"82,473","0,0","0,0","82,473"
CZ,2015,ren_mun_waste,"79,822","0,0","0,0","79,822"
CZ,2016,ren_mun_waste,"85,531","0,0","0,0","85,531"
CZ,2017,ren_mun_waste,"92,038","0,0","0,0","92,038"
CZ,2018,ren_mun_waste,"87,628","0,0","0,0","87,628"
DK,2002,ren_mun_waste,"444,994","0,0","0,0","444,994"
DK,2003,ren_mun_waste,"480,773","0,0","0,0","480,773"
DK,2004,ren_mun_waste,"489,634","0,0","0,0","489,634"
DK,2005,ren_mun_waste,"496,465","0,0","0,0","496,465"
DK,2006,ren_mun_waste,"504,777","0,0","0,0","504,777"
DK,2007,ren_mun_waste,"522,213","0,0","0,0","522,213"
DK,2008,ren_mun_waste,"545,285","0,0","0,0","545,285"
DK,2009,ren_mun_waste,"516,839","0,0","0,0","516,839"
DK,2010,ren_mun_waste,"500,597","0,0","0,0","500,597"
DK,2011,ren_mun_waste,"504,801","0,0","0,0","504,801"
DK,2012,ren_mun_waste,"467,923","22,666","0,0","490,589"
DK,2013,ren_mun_waste,"458,919","33,152","0,0","492,07"
DK,2014,ren_mun_waste,"463,313","45,285","0,0","508,598"
DK,2015,ren_mun_waste,"457,31","64,095","0,0","521,405"
DK,2016,ren_mun_waste,"450,197","68,743","0,0","518,94"
DK,2017,ren_mun_waste,"467,772","53,115","0,0","520,888"
DK,2018,ren_mun_waste,"440,893","64,054","0,0","504,947"
NL,2002,ren_mun_waste,"609,296","0,0","0,0","609,296"
NL,2003,ren_mun_waste,"598,524","0,0","0,0","598,524"
NL,2004,ren_mun_waste,"622,576","0,0","0,0","622,576"
NL,2005,ren_mun_waste,"636,739","0,0","0,0","636,739"
NL,2006,ren_mun_waste,"635,712","0,0","0,0","635,712"
NL,2007,ren_mun_waste,"665,066","0,0","0,0","665,066"
NL,2008,ren_mun_waste,"729,65","0,0","0,0","729,65"
NL,2009,ren_mun_waste,"774,84","0,0","0,0","774,84"
NL,2010,ren_mun_waste,"817,044","0,0","0,0","817,044"
NL,2011,ren_mun_waste,"876,254","46,049","29,975","892,328"
NL,2012,ren_mun_waste,"854,089","131,509","35,134","950,463"
NL,2013,ren_mun_waste,"798,82","207,533","34,513","971,84"
NL,2014,ren_mun_waste,"794,186","201,419","33,892","961,713"
NL,2015,ren_mun_waste,"790,46","217,827","34,513","973,775"
NL,2016,ren_mun_waste,"793,565","250,215","33,892","1009,888"
NL,2017,ren_mun_waste,"764,266","241,798","40,761","965,303"
NL,2018,ren_mun_waste,"746,565","216,729","39,992","923,302"
PL,2002,ren_mun_waste,"0,239","0,0","0,0","0,239"
PL,2003,ren_mun_waste,"0,334","0,0","0,0","0,334"
PL,2004,ren_mun_waste,"0,31","0,0","0,0","0,31"
PL,2005,ren_mun_waste,"0,717","0,0","0,0","0,717"
PL,2006,ren_mun_waste,"0,645","0,0","0,0","0,717"
PL,2007,ren_mun_waste,"0,836","0,0","0,0","0,836"
PL,2008,ren_mun_waste,"0,215","0,0","0,0","0,215"
PL,2009,ren_mun_waste,"0,693","0,0","0,0","0,693"
PL,2010,ren_mun_waste,"2,938","0,0","0,0","2,938"
PL,2011,ren_mun_waste,"31,958","0,0","0,0","31,958"
PL,2012,ren_mun_waste,"32,483","0,0","0,0","32,483"
PL,2013,ren_mun_waste,"33,223","0,0","0,0","33,223"
PL,2014,ren_mun_waste,"36,878","0,0","0,0","36,878"
PL,2015,ren_mun_waste,"39,959","0,0","0,0","39,959"
PL,2016,ren_mun_waste,"61,049","0,0","0,0","61,049"
PL,2017,ren_mun_waste,"92,452","0,0","0,0","92,452"
PL,2018,ren_mun_waste,"98,327","0,0","0,0","98,327"
SK,2002,ren_mun_waste,"2,078","0,0","0,0","2,078"
SK,2003,ren_mun_waste,"12,826","0,0","0,0","12,826"
SK,2004,ren_mun_waste,"14,379","0,0","0,0","14,379"
SK,2005,ren_mun_waste,"17,436","0,0","0,0","17,436"
SK,2006,ren_mun_waste,"21,018","0,0","0,0","21,018"
SK,2007,ren_mun_waste,"19,227","0,0","0,0","19,227"
SK,2008,ren_mun_waste,"24,888","0,0","0,0","24,721"
SK,2009,ren_mun_waste,"24,744","0,0","0,0","25,127"
SK,2010,ren_mun_waste,"21,687","0,0","0,0","21,52"
SK,2011,ren_mun_waste,"17,77","0,0","0,0","17,579"
SK,2012,ren_mun_waste,"18,558","0,0","0,0","18,511"
SK,2013,ren_mun_waste,"15,477","0,0","0,0","15,597"
SK,2014,ren_mun_waste,"11,584","0,0","0,0","11,584"
SK,2015,ren_mun_waste,"14,928","0,0","0,0","14,928"
SK,2016,ren_mun_waste,"19,466","0,0","0,0","19,466"
SK,2017,ren_mun_waste,"28,518","0,0","0,0","28,518"
SK,2018,ren_mun_waste,"15,023","0,0","0,0","15,023"
